Date,Open,High,Low,Close,Volume
3-Jun-17,-,-,-,0.82,-
2-Jun-17,-,-,-,0.82,-
1-Jun-17,-,-,-,0.83,-
31-May-17,-,-,-,0.83,-
30-May-17,-,-,-,0.81,-
29-May-17,-,-,-,0.81,-
28-May-17,-,-,-,0.83,-
27-May-17,-,-,-,0.84,-
26-May-17,-,-,-,0.84,-
25-May-17,-,-,-,0.84,-
24-May-17,-,-,-,0.83,-
23-May-17,-,-,-,0.83,-
22-May-17,-,-,-,0.83,-
21-May-17,-,-,-,0.83,-
20-May-17,-,-,-,0.82,-
19-May-17,-,-,-,0.81,-
18-May-17,-,-,-,0.81,-
17-May-17,-,-,-,0.81,-
16-May-17,-,-,-,0.80,-
15-May-17,-,-,-,0.79,-
14-May-17,-,-,-,0.79,-
13-May-17,-,-,-,0.79,-
12-May-17,-,-,-,0.79,-
11-May-17,-,-,-,0.79,-
10-May-17,-,-,-,0.79,-
9-May-17,-,-,-,0.79,-
8-May-17,-,-,-,0.80,-
7-May-17,-,-,-,0.80,-
6-May-17,-,-,-,0.81,-
5-May-17,-,-,-,0.81,-
4-May-17,-,-,-,0.81,-
3-May-17,-,-,-,0.81,-
2-May-17,-,-,-,0.81,-
1-May-17,-,-,-,0.80,-
30-Apr-17,-,-,-,0.81,-
29-Apr-17,-,-,-,0.81,-
28-Apr-17,-,-,-,0.81,-
27-Apr-17,-,-,-,0.81,-
26-Apr-17,-,-,-,0.81,-
25-Apr-17,-,-,-,0.81,-
24-Apr-17,-,-,-,0.82,-
23-Apr-17,-,-,-,0.82,-
22-Apr-17,-,-,-,0.82,-
21-Apr-17,-,-,-,0.82,-
20-Apr-17,-,-,-,0.82,-
19-Apr-17,-,-,-,0.82,-
18-Apr-17,-,-,-,0.82,-
17-Apr-17,-,-,-,0.81,-
16-Apr-17,-,-,-,0.80,-
15-Apr-17,-,-,-,0.81,-
14-Apr-17,-,-,-,0.81,-
13-Apr-17,-,-,-,0.81,-
12-Apr-17,-,-,-,0.81,-
11-Apr-17,-,-,-,0.81,-
10-Apr-17,-,-,-,0.81,-
9-Apr-17,-,-,-,0.80,-
8-Apr-17,-,-,-,0.80,-
7-Apr-17,-,-,-,0.80,-
6-Apr-17,-,-,-,0.81,-
5-Apr-17,-,-,-,0.81,-
4-Apr-17,-,-,-,0.82,-
3-Apr-17,-,-,-,0.82,-
2-Apr-17,-,-,-,0.82,-
1-Apr-17,-,-,-,0.82,-
31-Mar-17,-,-,-,0.82,-
30-Mar-17,-,-,-,0.82,-
29-Mar-17,-,-,-,0.82,-
28-Mar-17,-,-,-,0.82,-
27-Mar-17,-,-,-,0.82,-
26-Mar-17,-,-,-,0.82,-
25-Mar-17,-,-,-,0.82,-
24-Mar-17,-,-,-,0.82,-
23-Mar-17,-,-,-,0.82,-
22-Mar-17,-,-,-,0.81,-
21-Mar-17,-,-,-,0.82,-
20-Mar-17,-,-,-,0.81,-
19-Mar-17,-,-,-,0.81,-
18-Mar-17,-,-,-,0.81,-
17-Mar-17,-,-,-,0.80,-
16-Mar-17,-,-,-,0.81,-
15-Mar-17,-,-,-,0.80,-
14-Mar-17,-,-,-,0.80,-
13-Mar-17,-,-,-,0.80,-
12-Mar-17,-,-,-,0.81,-
11-Mar-17,-,-,-,0.81,-
10-Mar-17,-,-,-,0.81,-
9-Mar-17,-,-,-,0.81,-
8-Mar-17,-,-,-,0.82,-
7-Mar-17,-,-,-,0.83,-
6-Mar-17,-,-,-,0.83,-
5-Mar-17,-,-,-,0.83,-
4-Mar-17,-,-,-,0.83,-
3-Mar-17,-,-,-,0.84,-
2-Mar-17,-,-,-,0.84,-
1-Mar-17,-,-,-,0.84,-
28-Feb-17,-,-,-,0.84,-
27-Feb-17,-,-,-,0.84,-
26-Feb-17,-,-,-,0.84,-
25-Feb-17,-,-,-,0.84,-
24-Feb-17,-,-,-,0.83,-
23-Feb-17,-,-,-,0.83,-
22-Feb-17,-,-,-,0.82,-
21-Feb-17,-,-,-,0.81,-
20-Feb-17,-,-,-,0.80,-
19-Feb-17,-,-,-,0.78,-
18-Feb-17,-,-,-,0.78,-
17-Feb-17,-,-,-,0.77,-
16-Feb-17,-,-,-,0.76,-
15-Feb-17,-,-,-,0.76,-
14-Feb-17,-,-,-,0.76,-
13-Feb-17,-,-,-,0.77,-
12-Feb-17,-,-,-,0.76,-
11-Feb-17,-,-,-,0.76,-
10-Feb-17,-,-,-,0.76,-
9-Feb-17,-,-,-,0.76,-
8-Feb-17,-,-,-,0.77,-
7-Feb-17,-,-,-,0.78,-
6-Feb-17,-,-,-,0.78,-
5-Feb-17,-,-,-,0.79,-
4-Feb-17,-,-,-,0.78,-
3-Feb-17,-,-,-,0.79,-
2-Feb-17,-,-,-,0.79,-
1-Feb-17,-,-,-,0.79,-
31-Jan-17,-,-,-,0.78,-
30-Jan-17,-,-,-,0.78,-
29-Jan-17,-,-,-,0.78,-
28-Jan-17,-,-,-,0.78,-
27-Jan-17,-,-,-,0.77,-
26-Jan-17,-,-,-,0.77,-
25-Jan-17,-,-,-,0.77,-
24-Jan-17,-,-,-,0.77,-
23-Jan-17,-,-,-,0.77,-
22-Jan-17,-,-,-,0.77,-
21-Jan-17,-,-,-,0.76,-
20-Jan-17,-,-,-,0.76,-
19-Jan-17,-,-,-,0.77,-
18-Jan-17,-,-,-,0.77,-
17-Jan-17,-,-,-,0.77,-
16-Jan-17,-,-,-,0.76,-
15-Jan-17,-,-,-,0.77,-
14-Jan-17,-,-,-,0.76,-
13-Jan-17,-,-,-,0.75,-
12-Jan-17,-,-,-,0.75,-
11-Jan-17,-,-,-,0.75,-
10-Jan-17,-,-,-,0.76,-
9-Jan-17,-,-,-,0.78,-
8-Jan-17,-,-,-,0.78,-
7-Jan-17,-,-,-,0.76,-
6-Jan-17,-,-,-,0.76,-
5-Jan-17,-,-,-,0.78,-
4-Jan-17,-,-,-,0.79,-
3-Jan-17,-,-,-,0.79,-
2-Jan-17,-,-,-,0.78,-
1-Jan-17,-,-,-,0.77,-
31-Dec-16,-,-,-,0.76,-
30-Dec-16,-,-,-,0.73,-
29-Dec-16,-,-,-,0.71,-
28-Dec-16,-,-,-,0.69,-
27-Dec-16,-,-,-,0.68,-
26-Dec-16,-,-,-,0.67,-
25-Dec-16,-,-,-,0.68,-
24-Dec-16,-,-,-,0.71,-
23-Dec-16,-,-,-,0.73,-
22-Dec-16,-,-,-,0.74,-
21-Dec-16,-,-,-,0.74,-
20-Dec-16,-,-,-,0.74,-
19-Dec-16,-,-,-,0.74,-
18-Dec-16,-,-,-,0.73,-
17-Dec-16,-,-,-,0.73,-
16-Dec-16,-,-,-,0.73,-
15-Dec-16,-,-,-,0.72,-
14-Dec-16,-,-,-,0.72,-
13-Dec-16,-,-,-,0.71,-
12-Dec-16,-,-,-,0.70,-
11-Dec-16,-,-,-,0.70,-
10-Dec-16,-,-,-,0.69,-
9-Dec-16,-,-,-,0.70,-
8-Dec-16,-,-,-,0.70,-
7-Dec-16,-,-,-,0.70,-
6-Dec-16,-,-,-,0.71,-
5-Dec-16,-,-,-,0.72,-
4-Dec-16,-,-,-,0.71,-
3-Dec-16,-,-,-,0.72,-
2-Dec-16,-,-,-,0.71,-
1-Dec-16,-,-,-,0.71,-
30-Nov-16,-,-,-,0.67,-
29-Nov-16,-,-,-,0.66,-
28-Nov-16,-,-,-,0.67,-
27-Nov-16,-,-,-,0.68,-
26-Nov-16,-,-,-,0.68,-
25-Nov-16,-,-,-,0.69,-
24-Nov-16,-,-,-,0.70,-
23-Nov-16,-,-,-,0.74,-
22-Nov-16,-,-,-,0.75,-
21-Nov-16,-,-,-,0.75,-
20-Nov-16,-,-,-,0.74,-
19-Nov-16,-,-,-,0.74,-
18-Nov-16,-,-,-,0.74,-
17-Nov-16,-,-,-,0.72,-
16-Nov-16,-,-,-,0.72,-
15-Nov-16,-,-,-,0.68,-
14-Nov-16,-,-,-,0.66,-
13-Nov-16,-,-,-,0.66,-
12-Nov-16,-,-,-,0.66,-
11-Nov-16,-,-,-,0.66,-
10-Nov-16,-,-,-,0.67,-
9-Nov-16,-,-,-,0.67,-
8-Nov-16,-,-,-,0.71,-
7-Nov-16,-,-,-,0.72,-
6-Nov-16,-,-,-,0.72,-
5-Nov-16,-,-,-,0.72,-
4-Nov-16,-,-,-,0.71,-
3-Nov-16,-,-,-,0.72,-
2-Nov-16,-,-,-,0.72,-
1-Nov-16,-,-,-,0.72,-
31-Oct-16,-,-,-,0.72,-
30-Oct-16,-,-,-,0.73,-
29-Oct-16,-,-,-,0.74,-
28-Oct-16,-,-,-,0.74,-
27-Oct-16,-,-,-,0.74,-
26-Oct-16,-,-,-,0.74,-
25-Oct-16,-,-,-,0.74,-
24-Oct-16,-,-,-,0.75,-
23-Oct-16,-,-,-,0.75,-
22-Oct-16,-,-,-,0.75,-
21-Oct-16,-,-,-,0.75,-
20-Oct-16,-,-,-,0.76,-
19-Oct-16,-,-,-,0.76,-
18-Oct-16,-,-,-,0.76,-
17-Oct-16,-,-,-,0.75,-
16-Oct-16,-,-,-,0.75,-
15-Oct-16,-,-,-,0.74,-
14-Oct-16,-,-,-,0.72,-
13-Oct-16,-,-,-,0.71,-
12-Oct-16,-,-,-,0.71,-
11-Oct-16,-,-,-,0.70,-
10-Oct-16,-,-,-,0.71,-
9-Oct-16,-,-,-,0.72,-
8-Oct-16,-,-,-,0.73,-
7-Oct-16,-,-,-,0.74,-
6-Oct-16,-,-,-,0.75,-
5-Oct-16,-,-,-,0.75,-
4-Oct-16,-,-,-,0.76,-
3-Oct-16,-,-,-,0.75,-
2-Oct-16,-,-,-,0.74,-
1-Oct-16,-,-,-,0.74,-
30-Sep-16,-,-,-,0.74,-
29-Sep-16,-,-,-,0.74,-
28-Sep-16,-,-,-,0.75,-
27-Sep-16,-,-,-,0.74,-
26-Sep-16,-,-,-,0.75,-
25-Sep-16,-,-,-,0.76,-
24-Sep-16,-,-,-,0.75,-
23-Sep-16,-,-,-,0.74,-
22-Sep-16,-,-,-,0.74,-
21-Sep-16,-,-,-,0.74,-
20-Sep-16,-,-,-,0.75,-
19-Sep-16,-,-,-,0.76,-
18-Sep-16,-,-,-,0.75,-
17-Sep-16,-,-,-,0.74,-
16-Sep-16,-,-,-,0.75,-
15-Sep-16,-,-,-,0.74,-
14-Sep-16,-,-,-,0.75,-
13-Sep-16,-,-,-,0.75,-
12-Sep-16,-,-,-,0.75,-
11-Sep-16,-,-,-,0.73,-
10-Sep-16,-,-,-,0.75,-
9-Sep-16,-,-,-,0.76,-
8-Sep-16,-,-,-,0.76,-
7-Sep-16,-,-,-,0.77,-
6-Sep-16,-,-,-,0.78,-
5-Sep-16,-,-,-,0.78,-
4-Sep-16,-,-,-,0.80,-
3-Sep-16,-,-,-,0.80,-
2-Sep-16,-,-,-,0.80,-
1-Sep-16,-,-,-,0.80,-
31-Aug-16,-,-,-,0.80,-
30-Aug-16,-,-,-,0.79,-
29-Aug-16,-,-,-,0.79,-
28-Aug-16,-,-,-,0.80,-
27-Aug-16,-,-,-,0.80,-
26-Aug-16,-,-,-,0.80,-
25-Aug-16,-,-,-,0.80,-
24-Aug-16,-,-,-,0.81,-
23-Aug-16,-,-,-,0.81,-
22-Aug-16,-,-,-,0.81,-
21-Aug-16,-,-,-,0.81,-
20-Aug-16,-,-,-,0.81,-
19-Aug-16,-,-,-,0.81,-
18-Aug-16,-,-,-,0.80,-
17-Aug-16,-,-,-,0.80,-
16-Aug-16,-,-,-,0.79,-
15-Aug-16,-,-,-,0.78,-
14-Aug-16,-,-,-,0.77,-
13-Aug-16,-,-,-,0.77,-
12-Aug-16,-,-,-,0.76,-
11-Aug-16,-,-,-,0.77,-
10-Aug-16,-,-,-,0.77,-
9-Aug-16,-,-,-,0.78,-
8-Aug-16,-,-,-,0.79,-
7-Aug-16,-,-,-,0.81,-
6-Aug-16,-,-,-,0.81,-
5-Aug-16,-,-,-,0.83,-
4-Aug-16,-,-,-,0.83,-
3-Aug-16,-,-,-,0.84,-
2-Aug-16,-,-,-,0.84,-
1-Aug-16,-,-,-,0.83,-
31-Jul-16,-,-,-,0.83,-
30-Jul-16,-,-,-,0.82,-
29-Jul-16,-,-,-,0.82,-
28-Jul-16,-,-,-,0.81,-
27-Jul-16,-,-,-,0.81,-
26-Jul-16,-,-,-,0.81,-
25-Jul-16,-,-,-,0.80,-
24-Jul-16,-,-,-,0.79,-
23-Jul-16,-,-,-,0.79,-
22-Jul-16,-,-,-,0.78,-
21-Jul-16,-,-,-,0.78,-
20-Jul-16,-,-,-,0.78,-
19-Jul-16,-,-,-,0.78,-
18-Jul-16,-,-,-,0.78,-
17-Jul-16,-,-,-,0.78,-
16-Jul-16,-,-,-,0.78,-
15-Jul-16,-,-,-,0.77,-
14-Jul-16,-,-,-,0.77,-
13-Jul-16,-,-,-,0.77,-
12-Jul-16,-,-,-,0.78,-
11-Jul-16,-,-,-,0.78,-
10-Jul-16,-,-,-,0.75,-
9-Jul-16,-,-,-,0.74,-
8-Jul-16,-,-,-,0.75,-
7-Jul-16,-,-,-,0.76,-
6-Jul-16,-,-,-,0.76,-
5-Jul-16,-,-,-,0.77,-
4-Jul-16,-,-,-,0.77,-
3-Jul-16,-,-,-,0.80,-
2-Jul-16,-,-,-,0.80,-
1-Jul-16,-,-,-,0.81,-
30-Jun-16,-,-,-,0.80,-
29-Jun-16,-,-,-,0.79,-
28-Jun-16,-,-,-,0.79,-
27-Jun-16,-,-,-,0.79,-
26-Jun-16,-,-,-,0.79,-
25-Jun-16,-,-,-,0.78,-
24-Jun-16,-,-,-,0.77,-
23-Jun-16,-,-,-,0.77,-
22-Jun-16,-,-,-,0.77,-
21-Jun-16,-,-,-,0.77,-
20-Jun-16,-,-,-,0.77,-
19-Jun-16,-,-,-,0.76,-
18-Jun-16,-,-,-,0.76,-
17-Jun-16,-,-,-,0.76,-
16-Jun-16,-,-,-,0.76,-
15-Jun-16,-,-,-,0.76,-
14-Jun-16,-,-,-,0.75,-
13-Jun-16,-,-,-,0.74,-
12-Jun-16,-,-,-,0.74,-
11-Jun-16,-,-,-,0.75,-
10-Jun-16,-,-,-,0.75,-
9-Jun-16,-,-,-,0.75,-
8-Jun-16,-,-,-,0.75,-
7-Jun-16,-,-,-,0.75,-
6-Jun-16,-,-,-,0.76,-
5-Jun-16,-,-,-,0.74,-
4-Jun-16,-,-,-,0.75,-
3-Jun-16,-,-,-,0.75,-
2-Jun-16,-,-,-,0.75,-
1-Jun-16,-,-,-,0.76,-
31-May-16,-,-,-,0.76,-
30-May-16,-,-,-,0.76,-
29-May-16,-,-,-,0.78,-
28-May-16,-,-,-,0.78,-
27-May-16,-,-,-,0.78,-
26-May-16,-,-,-,0.78,-
25-May-16,-,-,-,0.79,-
24-May-16,-,-,-,0.78,-
23-May-16,-,-,-,0.78,-
22-May-16,-,-,-,0.78,-
21-May-16,-,-,-,0.78,-
20-May-16,-,-,-,0.78,-
19-May-16,-,-,-,0.78,-
18-May-16,-,-,-,0.78,-
17-May-16,-,-,-,0.78,-
16-May-16,-,-,-,0.77,-
15-May-16,-,-,-,0.77,-
14-May-16,-,-,-,0.76,-
13-May-16,-,-,-,0.74,-
12-May-16,-,-,-,0.73,-
11-May-16,-,-,-,0.73,-
10-May-16,-,-,-,0.73,-
9-May-16,-,-,-,0.73,-
8-May-16,-,-,-,0.73,-
7-May-16,-,-,-,0.74,-
6-May-16,-,-,-,0.75,-
5-May-16,-,-,-,0.75,-
4-May-16,-,-,-,0.75,-
3-May-16,-,-,-,0.75,-
2-May-16,-,-,-,0.75,-
1-May-16,-,-,-,0.74,-
30-Apr-16,-,-,-,0.74,-
29-Apr-16,-,-,-,0.74,-
28-Apr-16,-,-,-,0.73,-
27-Apr-16,-,-,-,0.73,-
26-Apr-16,-,-,-,0.73,-
25-Apr-16,-,-,-,0.73,-
24-Apr-16,-,-,-,0.74,-
23-Apr-16,-,-,-,0.74,-
22-Apr-16,-,-,-,0.75,-
21-Apr-16,-,-,-,0.76,-
20-Apr-16,-,-,-,0.76,-
19-Apr-16,-,-,-,0.76,-
18-Apr-16,-,-,-,0.77,-
17-Apr-16,-,-,-,0.77,-
16-Apr-16,-,-,-,0.77,-
15-Apr-16,-,-,-,0.77,-
14-Apr-16,-,-,-,0.76,-
13-Apr-16,-,-,-,0.77,-
12-Apr-16,-,-,-,0.77,-
11-Apr-16,-,-,-,0.77,-
10-Apr-16,-,-,-,0.76,-
9-Apr-16,-,-,-,0.76,-
8-Apr-16,-,-,-,0.77,-
7-Apr-16,-,-,-,0.79,-
6-Apr-16,-,-,-,0.79,-
5-Apr-16,-,-,-,0.80,-
4-Apr-16,-,-,-,0.80,-
3-Apr-16,-,-,-,0.81,-
2-Apr-16,-,-,-,0.80,-
1-Apr-16,-,-,-,0.79,-
31-Mar-16,-,-,-,0.78,-
30-Mar-16,-,-,-,0.77,-
29-Mar-16,-,-,-,0.77,-
28-Mar-16,-,-,-,0.76,-
27-Mar-16,-,-,-,0.75,-
26-Mar-16,-,-,-,0.76,-
25-Mar-16,-,-,-,0.76,-
24-Mar-16,-,-,-,0.76,-
23-Mar-16,-,-,-,0.76,-
22-Mar-16,-,-,-,0.76,-
21-Mar-16,-,-,-,0.76,-
20-Mar-16,-,-,-,0.76,-
19-Mar-16,-,-,-,0.76,-
18-Mar-16,-,-,-,0.76,-
17-Mar-16,-,-,-,0.76,-
16-Mar-16,-,-,-,0.75,-
15-Mar-16,-,-,-,0.75,-
14-Mar-16,-,-,-,0.74,-
13-Mar-16,-,-,-,0.74,-
12-Mar-16,-,-,-,0.74,-
11-Mar-16,-,-,-,0.73,-
10-Mar-16,-,-,-,0.73,-
9-Mar-16,-,-,-,0.73,-
8-Mar-16,-,-,-,0.73,-
7-Mar-16,-,-,-,0.74,-
6-Mar-16,-,-,-,0.75,-
5-Mar-16,-,-,-,0.75,-
4-Mar-16,-,-,-,0.76,-
3-Mar-16,-,-,-,0.77,-
2-Mar-16,-,-,-,0.78,-
1-Mar-16,-,-,-,0.78,-
29-Feb-16,-,-,-,0.78,-
28-Feb-16,-,-,-,0.78,-
27-Feb-16,-,-,-,0.78,-
26-Feb-16,-,-,-,0.79,-
25-Feb-16,-,-,-,0.79,-
24-Feb-16,-,-,-,0.78,-
23-Feb-16,-,-,-,0.78,-
22-Feb-16,-,-,-,0.78,-
21-Feb-16,-,-,-,0.77,-
20-Feb-16,-,-,-,0.76,-
19-Feb-16,-,-,-,0.76,-
18-Feb-16,-,-,-,0.76,-
17-Feb-16,-,-,-,0.76,-
16-Feb-16,-,-,-,0.75,-
15-Feb-16,-,-,-,0.74,-
14-Feb-16,-,-,-,0.73,-
13-Feb-16,-,-,-,0.73,-
12-Feb-16,-,-,-,0.73,-
11-Feb-16,-,-,-,0.72,-
10-Feb-16,-,-,-,0.71,-
9-Feb-16,-,-,-,0.72,-
8-Feb-16,-,-,-,0.72,-
7-Feb-16,-,-,-,0.74,-
6-Feb-16,-,-,-,0.74,-
5-Feb-16,-,-,-,0.75,-
4-Feb-16,-,-,-,0.75,-
3-Feb-16,-,-,-,0.75,-
2-Feb-16,-,-,-,0.76,-
1-Feb-16,-,-,-,0.75,-
31-Jan-16,-,-,-,0.74,-
30-Jan-16,-,-,-,0.74,-
29-Jan-16,-,-,-,0.72,-
28-Jan-16,-,-,-,0.71,-
27-Jan-16,-,-,-,0.71,-
26-Jan-16,-,-,-,0.71,-
25-Jan-16,-,-,-,0.71,-
24-Jan-16,-,-,-,0.72,-
23-Jan-16,-,-,-,0.72,-
22-Jan-16,-,-,-,0.73,-
21-Jan-16,-,-,-,0.73,-
20-Jan-16,-,-,-,0.73,-
19-Jan-16,-,-,-,0.72,-
18-Jan-16,-,-,-,0.71,-
17-Jan-16,-,-,-,0.70,-
16-Jan-16,-,-,-,0.70,-
15-Jan-16,-,-,-,0.69,-
14-Jan-16,-,-,-,0.69,-
13-Jan-16,-,-,-,0.68,-
12-Jan-16,-,-,-,0.69,-
11-Jan-16,-,-,-,0.71,-
10-Jan-16,-,-,-,0.72,-
9-Jan-16,-,-,-,0.73,-
8-Jan-16,-,-,-,0.73,-
7-Jan-16,-,-,-,0.70,-
6-Jan-16,-,-,-,0.72,-
5-Jan-16,-,-,-,0.73,-
4-Jan-16,-,-,-,0.74,-
3-Jan-16,-,-,-,0.74,-
2-Jan-16,-,-,-,0.74,-
1-Jan-16,-,-,-,0.72,-
31-Dec-15,-,-,-,0.69,-
30-Dec-15,-,-,-,0.65,-
29-Dec-15,-,-,-,0.63,-
28-Dec-15,-,-,-,0.60,-
27-Dec-15,-,-,-,0.58,-
26-Dec-15,-,-,-,0.58,-
25-Dec-15,-,-,-,0.59,-
24-Dec-15,-,-,-,0.65,-
23-Dec-15,-,-,-,0.67,-
22-Dec-15,-,-,-,0.68,-
21-Dec-15,-,-,-,0.68,-
20-Dec-15,-,-,-,0.68,-
19-Dec-15,-,-,-,0.68,-
18-Dec-15,-,-,-,0.68,-
17-Dec-15,-,-,-,0.68,-
16-Dec-15,-,-,-,0.67,-
15-Dec-15,-,-,-,0.67,-
14-Dec-15,-,-,-,0.66,-
13-Dec-15,-,-,-,0.66,-
12-Dec-15,-,-,-,0.65,-
11-Dec-15,-,-,-,0.65,-
10-Dec-15,-,-,-,0.65,-
9-Dec-15,-,-,-,0.64,-
8-Dec-15,-,-,-,0.64,-
7-Dec-15,-,-,-,0.65,-
6-Dec-15,-,-,-,0.65,-
5-Dec-15,-,-,-,0.66,-
4-Dec-15,-,-,-,0.66,-
3-Dec-15,-,-,-,0.65,-
2-Dec-15,-,-,-,0.61,-
1-Dec-15,-,-,-,0.62,-
30-Nov-15,-,-,-,0.61,-
29-Nov-15,-,-,-,0.61,-
28-Nov-15,-,-,-,0.61,-
27-Nov-15,-,-,-,0.61,-
26-Nov-15,-,-,-,0.63,-
25-Nov-15,-,-,-,0.67,-
24-Nov-15,-,-,-,0.67,-
23-Nov-15,-,-,-,0.67,-
22-Nov-15,-,-,-,0.67,-
21-Nov-15,-,-,-,0.67,-
20-Nov-15,-,-,-,0.67,-
19-Nov-15,-,-,-,0.67,-
18-Nov-15,-,-,-,0.66,-
17-Nov-15,-,-,-,0.66,-
16-Nov-15,-,-,-,0.65,-
15-Nov-15,-,-,-,0.65,-
14-Nov-15,-,-,-,0.65,-
13-Nov-15,-,-,-,0.66,-
12-Nov-15,-,-,-,0.65,-
11-Nov-15,-,-,-,0.66,-
10-Nov-15,-,-,-,0.67,-
9-Nov-15,-,-,-,0.67,-
8-Nov-15,-,-,-,0.67,-
7-Nov-15,-,-,-,0.68,-
6-Nov-15,-,-,-,0.67,-
5-Nov-15,-,-,-,0.68,-
4-Nov-15,-,-,-,0.68,-
3-Nov-15,-,-,-,0.67,-
2-Nov-15,-,-,-,0.67,-
1-Nov-15,-,-,-,0.67,-
31-Oct-15,-,-,-,0.67,-
30-Oct-15,-,-,-,0.68,-
29-Oct-15,-,-,-,0.68,-
28-Oct-15,-,-,-,0.68,-
27-Oct-15,-,-,-,0.68,-
26-Oct-15,-,-,-,0.69,-
25-Oct-15,-,-,-,0.69,-
24-Oct-15,-,-,-,0.69,-
23-Oct-15,-,-,-,0.68,-
22-Oct-15,-,-,-,0.68,-
21-Oct-15,-,-,-,0.69,-
20-Oct-15,-,-,-,0.70,-
19-Oct-15,-,-,-,0.70,-
18-Oct-15,-,-,-,0.71,-
17-Oct-15,-,-,-,0.71,-
16-Oct-15,-,-,-,0.71,-
15-Oct-15,-,-,-,0.71,-
14-Oct-15,-,-,-,0.71,-
13-Oct-15,-,-,-,0.70,-
12-Oct-15,-,-,-,0.70,-
11-Oct-15,-,-,-,0.69,-
10-Oct-15,-,-,-,0.69,-
9-Oct-15,-,-,-,0.69,-
8-Oct-15,-,-,-,0.69,-
7-Oct-15,-,-,-,0.70,-
6-Oct-15,-,-,-,0.71,-
5-Oct-15,-,-,-,0.70,-
4-Oct-15,-,-,-,0.71,-
3-Oct-15,-,-,-,0.71,-
2-Oct-15,-,-,-,0.72,-
1-Oct-15,-,-,-,0.72,-
30-Sep-15,-,-,-,0.71,-
29-Sep-15,-,-,-,0.70,-
28-Sep-15,-,-,-,0.70,-
27-Sep-15,-,-,-,0.70,-
26-Sep-15,-,-,-,0.70,-
25-Sep-15,-,-,-,0.70,-
24-Sep-15,-,-,-,0.70,-
23-Sep-15,-,-,-,0.70,-
22-Sep-15,-,-,-,0.71,-
21-Sep-15,-,-,-,0.71,-
20-Sep-15,-,-,-,0.71,-
19-Sep-15,-,-,-,0.71,-
18-Sep-15,-,-,-,0.71,-
17-Sep-15,-,-,-,0.71,-
16-Sep-15,-,-,-,0.72,-
15-Sep-15,-,-,-,0.72,-
14-Sep-15,-,-,-,0.71,-
13-Sep-15,-,-,-,0.70,-
12-Sep-15,-,-,-,0.70,-
11-Sep-15,-,-,-,0.70,-
